Species,Barcode,State,Variegation,Long_petiole_hair,Short_petiole_hair,Upper_lamina_hair,Tooth_length,Tooth_Width,Flower_length,Hypanthium_long,Hypanthium_short,Flower_width,Stamen_length,Style_length,Pedicel_lengths,Cymule_branches,Thyrse_length
Heuchera americana var. americana,E8,Alabama,None,0.000,0.000,0.000,0.816,3.900,2.916,0.773,0.715,3.050,3.692,3.155,5.317,28.400,589.418
Heuchera americana var. americana,E8,Alabama,Medium,0.000,0.000,0.000,0.532,2.441,2.965,1.079,0.830,3.118,2.414,2.050,5.642,27.811,
Heuchera americana var. americana,E8,Alabama,None,0.000,0.000,0.000,1.558,5.374,2.639,0.855,0.750,2.560,3.712,2.681,4.326,24.450,
Heuchera americana var. americana,E9,Alabama,Low,0.000,0.000,0.000,2.399,5.684,2.143,0.628,0.535,2.224,2.732,3.362,5.567,20.313,776.406
Heuchera americana var. americana,E9,Alabama,Low,0.000,0.000,0.000,1.599,4.380,2.812,1.222,1.151,1.487,2.125,3.250,4.221,21.191,609.138
Heuchera americana var. americana,E9,Alabama,None,0.000,0.000,0.000,0.700,3.184,2.320,1.066,0.950,1.176,3.186,3.021,2.128,16.477,
Heuchera americana var. americana,E15,Alabama,Low,0.000,0.000,0.000,1.204,2.905,2.737,1.214,1.154,2.149,3.390,4.275,5.123,18.311,515.978
Heuchera americana var. americana,E15,Alabama,None,0.000,0.000,0.000,0.972,2.635,2.447,0.864,0.612,1.794,3.590,3.226,2.747,19.195,481.688
Heuchera americana var. americana,E15,Alabama,None,0.000,0.000,0.000,1.063,2.983,2.779,1.033,0.969,2.377,3.578,3.782,6.169,18.229,
Heuchera americana var. americana,E1450,Georgia,None,0.000,0.000,0.000,2.398,5.669,3.181,1.999,1.727,2.055,3.272,4.220,5.553,13.609,
Heuchera americana var. americana,E1450,Georgia,None,0.000,0.000,0.000,2.493,4.222,3.004,1.611,1.437,2.287,3.395,2.990,4.453,14.900,
Heuchera americana var. americana,E1450,Georgia,None,0.000,0.000,0.000,2.280,4.563,3.153,1.442,1.096,2.079,2.682,2.972,3.152,13.273,527.683
Heuchera americana var. americana,E1454,Georgia,None,0.000,0.000,0.000,2.139,6.516,3.591,1.372,1.365,2.008,2.791,3.909,5.187,28.128,673.496
Heuchera americana var. americana,E1454,Georgia,None,0.000,0.000,0.000,2.225,5.898,3.675,1.580,1.256,1.846,3.245,3.172,6.154,23.972,748.448
Heuchera americana var. americana,E1454,Georgia,,0.000,0.000,0.000,1.992,6.681,3.532,1.443,1.409,2.115,3.608,4.044,8.323,37.631,
Heuchera americana var. americana,E1456,Georgia,None,0.000,0.000,0.000,3.003,5.906,4.080,1.673,1.197,2.196,4.092,3.625,8.485,42.961,
Heuchera americana var. americana,E1456,Georgia,Low,0.000,0.000,0.000,3.254,7.185,3.474,1.764,1.423,2.090,3.259,3.183,11.193,36.381,
Heuchera americana var. americana,E1456,Georgia,Medium,0.000,0.000,0.000,3.267,5.758,3.254,1.712,1.600,2.266,3.404,3.747,10.456,34.736,
Heuchera americana var. americana,E1457,Kentucky,,0.000,0.000,0.000,1.250,5.000,2.671,1.180,1.019,1.740,3.662,3.559,4.587,16.037,781.367
Heuchera americana var. americana,E1457,Kentucky,Medium,0.000,0.000,0.000,1.675,7.499,3.030,1.064,0.972,1.990,2.582,2.913,5.700,56.379,
Heuchera americana var. americana,E1457,Kentucky,High,0.000,0.000,0.000,1.194,5.777,3.017,1.009,0.949,1.697,3.375,3.630,8.775,26.955,
Heuchera americana var. americana,E1458,Kentucky,Medium,0.000,0.000,0.000,2.779,6.035,4.189,1.592,1.351,1.910,3.700,5.568,5.857,23.795,745.756
Heuchera americana var. americana,E1458,Kentucky,Medium,0.000,0.000,0.000,2.750,4.751,3.910,1.109,0.794,2.314,4.690,4.609,6.706,18.246,590.999
Heuchera americana var. americana,E1458,Kentucky,Low,0.000,0.000,0.000,2.047,4.114,4.201,1.661,1.516,2.227,4.148,4.075,5.053,14.175,
Heuchera americana var. americana,E1522,Maryland,None,0.000,0.000,0.000,,,,,,,,,,,
Heuchera americana var. americana,E1522,Maryland,None,0.000,0.000,0.000,,,,,,,,,,,
Heuchera americana var. americana,E1522,Maryland,None,0.000,0.000,0.000,,,,,,,,,,,
Heuchera americana var. americana,E1682,New Jersey,None,0.000,0.000,0.000,2.678,5.201,,,,,,,12.923,18.338,
Heuchera americana var. americana,E1682,New Jersey,None,0.000,0.000,0.000,1.550,3.232,,,,,,,7.732,17.464,
Heuchera americana var. americana,E1682,New Jersey,None,0.000,0.000,0.000,3.339,6.292,,,,,,,5.767,13.626,754.337
Heuchera americana var. americana,E1870,North Carolina,None,0.000,0.000,0.000,2.313,7.323,4.095,1.820,1.601,1.911,2.921,4.274,5.861,10.889,
Heuchera americana var. americana,E1870,North Carolina,None,0.000,0.000,0.000,2.018,8.625,4.001,1.457,1.112,2.069,3.512,3.325,2.942,23.560,829.123
Heuchera americana var. americana,E1870,North Carolina,None,0.000,0.000,0.000,1.154,3.640,4.224,1.483,1.201,2.315,3.993,3.094,5.005,11.374,
Heuchera americana var. americana,E1857,North Carolina,None,0.000,0.000,0.000,2.494,4.969,,,,,,,5.046,21.062,590.412
Heuchera americana var. americana,E1857,North Carolina,None,0.000,0.000,0.000,3.299,6.564,,,,,,,2.431,11.128,543.318
Heuchera americana var. americana,E1857,North Carolina,None,0.000,0.000,0.000,1.468,4.775,,,,,,,2.293,9.219,
Heuchera americana var. americana,E1900,North Carolina,Low,0.000,0.000,0.000,1.955,5.687,3.840,1.626,1.179,2.389,3.471,3.840,3.858,10.319,945.758
Heuchera americana var. americana,E1900,North Carolina,None,0.000,0.000,0.000,1.501,5.978,4.418,1.107,0.764,3.023,3.417,3.758,6.574,9.232,
Heuchera americana var. americana,E1900,North Carolina,Low,0.000,0.000,0.000,1.488,5.365,4.997,1.434,1.428,2.537,3.263,4.008,5.134,11.591,
Heuchera americana var. americana,E1687,Oklahoma,None,0.000,0.000,0.000,2.455,7.657,4.190,0.925,0.796,2.870,5.210,4.333,4.232,7.429,579.622
Heuchera americana var. americana,E1687,Oklahoma,,0.000,0.000,0.000,2.815,6.396,3.637,1.341,1.188,1.797,4.734,3.190,2.348,10.004,590.686
Heuchera americana var. americana,E1687,Oklahoma,,0.000,0.000,0.000,,,3.716,1.668,1.458,1.965,4.766,3.915,3.455,18.951,539.703
Heuchera americana var. americana,E523,Pennsylvania,None,0.000,0.000,0.000,1.571,6.192,3.664,1.361,1.036,1.500,4.252,4.474,5.041,18.446,823.122
Heuchera americana var. americana,E523,Pennsylvania,None,0.000,0.000,0.000,1.689,6.149,3.905,0.992,0.928,1.841,4.362,3.183,3.850,36.019,732.042
Heuchera americana var. americana,E523,Pennsylvania,None,0.000,0.000,0.000,1.626,5.177,4.019,1.532,1.339,1.488,4.702,3.858,6.783,33.136,
Heuchera americana var. americana,E1691,Pennsylvania,None,0.000,0.000,0.000,1.234,4.570,3.234,1.396,1.350,2.576,3.110,2.723,4.895,18.914,743.884
Heuchera americana var. americana,E1691,Pennsylvania,None,0.000,0.000,0.000,1.257,5.124,3.393,1.081,1.072,1.387,3.799,3.307,9.402,19.684,880.285
Heuchera americana var. americana,E1691,Pennsylvania,None,0.000,0.000,0.000,1.316,5.526,3.038,1.587,1.544,1.945,4.087,3.534,6.122,26.519,
Heuchera americana var. americana,E1689,Pennsylvania,None,0.000,0.000,0.000,1.473,5.631,4.600,1.606,1.227,2.109,3.604,3.871,8.143,61.502,665.444
Heuchera americana var. americana,E1689,Pennsylvania,None,0.000,0.000,0.000,,,,,,,,,7.339,43.118,
Heuchera americana var. americana,E1689,Pennsylvania,None,0.000,0.000,0.000,,,,,,,,,7.620,44.331,
Heuchera americana var. americana,E36,South Carolina,None,0.000,0.000,0.000,1.468,4.002,2.299,1.089,1.012,1.570,3.344,2.797,4.070,15.531,702.055
Heuchera americana var. americana,E36,South Carolina,None,0.000,0.000,0.000,1.651,3.712,2.916,1.353,1.040,1.210,3.113,3.855,5.455,11.904,
Heuchera americana var. americana,E36,South Carolina,None,0.000,0.000,0.000,1.351,3.780,2.805,0.867,0.794,2.070,2.815,3.478,2.807,12.742,
Heuchera americana var. americana,E1419,South Carolina,None,0.000,0.000,0.000,1.351,3.581,3.572,0.932,0.805,2.307,4.414,2.979,3.540,12.681,721.409
Heuchera americana var. americana,E1419,South Carolina,None,0.000,0.000,0.000,2.234,7.535,4.568,1.623,1.459,2.565,3.887,2.898,3.909,18.743,586.156
Heuchera americana var. americana,E1419,South Carolina,None,0.000,0.000,0.000,1.920,4.528,3.456,1.504,1.132,2.121,4.367,4.624,5.918,17.606,
Heuchera americana var. americana,E1422,South Carolina,,0.000,0.000,0.000,1.328,5.074,4.075,1.969,1.865,2.767,3.021,3.987,7.582,14.168,
Heuchera americana var. americana,E1422,South Carolina,,0.000,0.000,0.000,1.822,5.885,2.643,0.778,0.375,1.875,,4.138,4.742,10.563,
Heuchera americana var. americana,E1422,South Carolina,,0.000,0.000,0.000,,,,,,,,,,,
Heuchera americana var. americana,E1476,Tennessee,Low,0.000,0.000,0.000,2.174,5.455,3.822,0.694,0.573,2.645,4.750,5.240,2.416,16.421,713.468
Heuchera americana var. americana,E1476,Tennessee,Low,0.000,0.000,0.000,2.649,6.223,4.393,1.271,1.085,2.778,4.608,4.697,3.218,24.195,
Heuchera americana var. americana,E1476,Tennessee,None,0.000,0.000,0.000,2.177,4.980,3.722,0.697,0.482,2.525,4.599,4.124,3.123,20.695,
Heuchera americana var. americana,E1692,Texas,,0.000,0.000,0.000,1.567,3.776,4.680,1.314,1.233,2.491,4.919,4.815,2.473,15.706,
Heuchera americana var. americana,E1692,Texas,,0.000,0.000,0.000,1.215,3.878,4.636,1.087,0.808,2.563,5.041,4.279,6.494,19.300,
Heuchera americana var. americana,E1692,Texas,,0.000,0.000,0.000,1.457,3.746,4.966,1.707,1.618,2.859,4.941,4.961,3.492,15.236,
Heuchera americana var. brevipetala,E1517,Arkansas,None,0.000,0.000,0.000,4.327,10.264,3.404,1.176,1.105,1.745,4.757,,3.593,21.429,611.546
Heuchera americana var. brevipetala,E1517,Arkansas,,0.000,0.000,0.000,3.832,9.113,3.540,1.609,1.476,1.449,4.291,3.814,2.482,16.744,655.952
Heuchera americana var. brevipetala,E1517,Arkansas,,0.000,0.000,0.000,6.490,10.680,4.019,0.960,0.916,3.564,4.196,3.876,3.805,13.739,696.427
Heuchera americana var. brevipetala,E1518,Arkansas,Low,0.000,0.000,0.000,2.511,7.423,4.350,1.779,1.745,2.675,3.216,3.290,2.664,18.072,709.482
Heuchera americana var. brevipetala,E1518,Arkansas,,0.000,0.000,0.000,1.613,5.944,4.730,1.611,1.399,2.806,2.945,4.712,2.511,32.643,
Heuchera americana var. brevipetala,E1518,Arkansas,,0.000,0.000,0.000,1.913,7.251,,,,,,,,12.417,
Heuchera americana var. brevipetala,E1465,Kentucky,None,0.000,0.000,0.000,2.575,5.524,3.411,0.423,0.386,2.605,2.685,2.127,5.625,13.703,662.319
Heuchera americana var. brevipetala,E1465,Kentucky,None,0.000,0.000,0.000,1.196,3.608,2.911,0.889,0.883,2.396,3.463,2.852,5.389,20.375,581.949
Heuchera americana var. brevipetala,E1465,Kentucky,,0.000,0.000,0.000,1.493,4.932,2.960,0.898,0.629,2.238,4.297,3.327,3.170,12.349,
Heuchera americana var. brevipetala,E443,Kentucky,High,0.000,0.000,0.000,1.523,5.595,3.603,1.907,1.905,1.454,3.708,3.449,2.199,26.120,792.803
Heuchera americana var. brevipetala,E443,Kentucky,High,0.000,0.000,0.000,2.495,6.623,3.342,1.179,0.954,2.490,4.032,,4.203,15.402,
Heuchera americana var. brevipetala,E443,Kentucky,Medium,0.000,0.000,0.000,1.325,4.380,,,,,3.938,,3.396,13.666,
Heuchera americana var. brevipetala,E1464,Kentucky,None,0.000,0.000,0.000,4.295,7.837,4.197,,,1.273,3.177,4.271,3.686,10.390,
Heuchera americana var. brevipetala,E1464,Kentucky,None,0.000,0.000,0.000,3.683,5.894,4.884,1.414,1.176,2.531,4.111,3.999,6.633,10.687,
Heuchera americana var. brevipetala,E1464,Kentucky,None,0.000,0.000,0.000,1.302,4.277,4.350,1.845,1.661,2.732,3.986,4.228,4.464,5.711,478.970
Heuchera americana var. brevipetala,E520,Louisiana,None,0.000,0.000,0.000,3.094,5.585,4.077,1.295,1.047,2.220,3.781,4.639,6.680,8.948,
Heuchera americana var. brevipetala,E520,Louisiana,None,0.000,0.000,0.000,3.180,6.877,4.599,2.309,1.663,1.492,3.796,2.391,5.411,7.762,
Heuchera americana var. brevipetala,E520,Louisiana,None,0.000,0.000,0.000,2.923,6.930,3.772,1.583,1.426,1.522,3.382,,4.614,9.504,586.104
Heuchera americana var. brevipetala,E1520,Louisiana,None,0.000,0.000,0.000,1.463,3.641,4.113,1.079,0.837,2.426,3.511,5.248,5.561,11.415,621.041
Heuchera americana var. brevipetala,E1520,Louisiana,None,0.000,0.000,0.000,2.663,5.432,4.255,1.585,1.251,2.659,5.501,4.733,5/939,11.282,
Heuchera americana var. brevipetala,E1520,Louisiana,None,0.000,0.000,0.000,,,3.961,1.642,0.919,1.960,4.013,3.552,3.062,10.647,
Heuchera americana var. brevipetala,E1521,Maryland,None,0.000,0.000,0.000,1.405,4.106,3.417,,,2.952,3.813,3.501,3.410,13.284,702.216
Heuchera americana var. brevipetala,E1521,Maryland,Low,0.000,0.000,0.000,2.362,5.252,,,,,,,,,
Heuchera americana var. brevipetala,E1521,Maryland,Low,0.000,0.000,0.000,1.053,3.008,,,,,,,,,
Heuchera americana var. brevipetala,E1469,Tennessee,None,0.000,0.000,0.000,3.406,7.439,3.487,1.055,0.821,2.159,4.069,3.469,2.366,23.083,401.698
Heuchera americana var. brevipetala,E1469,Tennessee,Low,0.000,0.000,0.000,2.221,6.593,2.793,0.840,0.804,2.433,3.771,4.157,2.607,13.640,861.709
Heuchera americana var. brevipetala,E1469,Tennessee,None,0.000,0.000,0.000,2.139,3.207,2.593,0.993,0.886,1.524,4.515,3.548,2.400,12.630,847.381
Heuchera americana var. brevipetala,E1474,Tennessee,None,0.000,0.000,0.000,,,3.792,1.593,1.308,1.974,3.421,3.112,3.676,11.606,
Heuchera americana var. brevipetala,E1474,Tennessee,None,0.000,0.000,0.000,,,3.010,0.727,0.712,2.492,3.255,4.613,2.681,11.928,
Heuchera americana var. brevipetala,E1474,Tennessee,Low,0.000,0.000,0.000,,,2.992,1.375,1.192,1.430,2.882,5.830,4.159,12.566,870.557
Heuchera americana var. brevipetala,E1471,Tennessee,None,0.000,0.000,1.550,1.518,4.582,,,,,,,,,
Heuchera americana var. brevipetala,E1471,Tennessee,None,0.000,0.000,0.939,1.574,3.823,,,,,,,,,
Heuchera americana var. brevipetala,E1471,Tennessee,None,0.000,0.000,0.749,1.782,5.259,,,,,,,,,
Heuchera americana var. brevipetala,E1473,Tennessee,None,0.000,0.000,,1.547,5.347,3.024,1.086,1.085,2.377,3.456,2.667,2.222,19.102,
Heuchera americana var. brevipetala,E1473,Tennessee,None,0.000,0.000,,1.359,4.777,3.010,1.498,1.264,1.862,3.897,2.884,3.803,14.914,
Heuchera americana var. brevipetala,E1473,Tennessee,None,0.000,0.000,,1.256,5.642,3.749,0.920,0.654,2.805,3.692,2.850,2.299,12.202,
Heuchera americana var. brevipetala,E494,Texas,None,0.000,0.000,0.000,3.211,7.867,3.862,1.217,0.751,2.831,4.810,4.268,2.912,12.845,926.269
Heuchera americana var. brevipetala,E494,Texas,None,0.000,0.000,0.000,1.919,6.289,4.306,1.889,1.847,2.624,3.912,3.876,3.248,13.007,
Heuchera americana var. brevipetala,E494,Texas,None,0.000,0.000,0.000,1.467,6.288,,,,,4.612,4.618,3.723,12.892,
Heuchera americana var. brevipetala,E491,Texas,None,0.000,0.000,0.000,2.791,5.317,3.046,1.516,1.283,1.846,3.491,2.654,4.116,18.538,
Heuchera americana var. brevipetala,E491,Texas,None,0.000,0.000,0.000,2.504,6.349,3.247,,,2.313,2.996,2.624,5.546,17.846,
Heuchera americana var. brevipetala,E491,Texas,None,0.000,0.000,0.000,2.257,4.603,4.473,1.760,1.694,2.095,2.661,,4.630,15.507,
Heuchera americana var. brevipetala,E1519,Georgia,None,2.874,0.504,0.000,2.791,5.317,,,,,,,,,
Heuchera americana var. brevipetala,E1519,Georgia,None,,,0.000,2.504,6.349,,,,,,,,,
Heuchera americana var. brevipetala,E1519,Georgia,None,,,0.000,2.257,4.603,,,,,,,,,
Heuchera americana var. calycosa,E1579,Alabama,None,0.000,0.000,0.000,1.984,3.918,4.111,1.447,1.264,2.058,3.029,2.431,2.356,10.217,819.070
Heuchera americana var. calycosa,E1579,Alabama,None,0.000,0.000,0.000,2.243,3.847,3.293,1.277,1.138,1.086,2.628,2.871,5.896,12.718,
Heuchera americana var. calycosa,E1579,Alabama,None,0.000,0.000,0.000,2.100,3.956,3.656,1.651,1.257,1.709,3.162,2.958,2.226,11.783,
Heuchera americana var. calycosa,E502,Alabama,None,0.000,0.000,0.000,1.736,5.273,3.133,0.709,0.474,1.993,3.698,2.575,3.040,22.253,961.619
Heuchera americana var. calycosa,E502,Alabama,None,0.000,0.000,0.000,1.279,4.116,3.709,0.896,0.559,2.392,2.778,3.551,3.607,18.008,655.323
Heuchera americana var. calycosa,E502,Alabama,Low,0.000,0.000,0.000,2.550,5.529,3.390,0.880,0.608,2.551,2.373,3.453,4.005,21.522,
Heuchera americana var. calycosa,E522,Alabama,Low,0.000,0.000,0.000,1.203,4.724,3.211,0.949,0.749,2.463,2.428,2.753,1.644,27.017,936.630
Heuchera americana var. calycosa,E522,Alabama,None,0.000,0.000,0.000,1.194,4.327,2.468,0.816,0.776,1.592,2.478,2.836,2.681,20.802,847.240
Heuchera americana var. calycosa,E522,Alabama,None,0.000,0.000,0.000,1.045,3.581,,,,,2.305,2.687,2.705,25.487,673.393
Heuchera americana var. calycosa,E514,Georgia,None,0.000,0.000,0.000,1.042,4.331,4.008,0.971,,1.952,4.284,3.254,5.446,16.496,892.920
Heuchera americana var. calycosa,E514,Georgia,None,0.000,0.000,0.000,1.539,3.833,4.258,1.617,1.174,2.651,2.975,3.459,3.233,14.373,814.082
Heuchera americana var. calycosa,E514,Georgia,None,0.000,0.000,0.000,1.516,3.513,4.146,1.375,1.114,2.707,3.657,,6.186,10.852,
Heuchera americana var. calycosa,E512,Tennessee,None,0.000,0.000,0.000,0.925,4.399,3.474,0.967,,1.550,4.107,3.112,3.677,12.242,888.294
Heuchera americana var. calycosa,E512,Tennessee,None,0.000,0.000,0.000,,,3.802,1.173,0.869,2.404,3.028,3.033,5.336,10.022,
Heuchera americana var. calycosa,E512,Tennessee,,0.000,0.000,0.000,,,3.256,0.806,0.696,2.533,2.553,3.936,3.975,16.290,
Heuchera americana var. calycosa,E515,Tennessee,None,0.871,0.479,1.420,1.042,4.331,3.034,1.269,1.262,1.277,2.088,2.537,1.987,24.424,578.251
Heuchera americana var. calycosa,E515,Tennessee,None,,,,1.539,3.833,2.890,0.494,0.475,2.079,2.173,,2.968,24.019,629.832
Heuchera americana var. calycosa,E515,Tennessee,,,,,1.516,3.513,,,,,,,,24.904,
Heuchera americana var. calycosa,E518,Tennessee,None,0.000,0.000,0.000,1.218,3.188,2.624,0.869,0.613,1.596,3.830,,5.921,27.062,1012.704
Heuchera americana var. calycosa,E518,Tennessee,Low,0.000,0.000,0.000,2.022,5.599,4.003,1.277,1.038,1.616,4.837,2.855,5.333,23.223,
Heuchera americana var. calycosa,E518,Tennessee,Medium,0.000,0.000,0.000,1.245,3.513,4.032,0.759,0.531,2.808,4.533,1.862,3.596,32.379,
Heuchera americana var. hirsuticaulis,E501,Arkansas,None,0.609,0.434,0.000,2.099,4.629,3.937,2.047,1.678,2.197,3.503,4.199,7.345,31.937,701.474
Heuchera americana var. hirsuticaulis,E501,Arkansas,None,0.681,0.502,0.000,2.379,5.157,3.957,1.512,0.783,2.643,3.655,,3.615,22.692,525.048
Heuchera americana var. hirsuticaulis,E501,Arkansas,None,0.863,0.504,0.000,1.702,3.513,3.717,1.475,1.200,2.563,2.315,3.150,3.071,15.908,
Heuchera americana var. hirsuticaulis,E1528,Arkansas,None,1.556,0.819,0.000,1.444,7.223,3.677,1.961,1.580,1.459,4.560,5.107,1.860,8.157,567.133
Heuchera americana var. hirsuticaulis,E1528,Arkansas,None,1.513,0.766,0.000,1.687,6.635,3.646,1.344,1.174,1.183,3.227,2.196,1.469,7.058,
